flight_id,date,airline,terminal,scheduled_departure,delay_minutes,flight_status
1675,2024-03-25,Delta,B,21:30,10,On Time
1676,2024-03-25,Southwest,E,18:00,7,On Time
1677,2024-03-25,Southwest,F,11:45,9,On Time
1678,2024-03-25,United,A,18:00,26,Delayed
1679,2024-03-25,Delta,C,05:45,10,On Time
1680,2024-03-26,United,D,10:30,13,On Time
1681,2024-03-26,Delta,C,08:15,4,On Time
1682,2024-03-26,United,A,20:15,2,On Time
1683,2024-03-26,United,F,20:30,5,On Time
1684,2024-03-26,United,C,16:30,8,On Time
1685,2024-03-26,Delta,F,08:45,4,On Time
1686,2024-03-26,Delta,F,06:00,18,Delayed
1687,2024-03-26,Delta,A,07:45,22,Delayed
1688,2024-03-26,Southwest,E,09:15,37,Delayed
1689,2024-03-26,United,B,18:15,31,Delayed
1690,2024-03-26,American,D,14:45,2,On Time
1691,2024-03-26,United,C,20:45,43,Delayed
1692,2024-03-26,United,A,22:15,4,On Time
1693,2024-03-26,United,B,07:45,0,On Time
1694,2024-03-26,Southwest,A,07:30,112,Delayed
1695,2024-03-26,Southwest,C,20:30,10,On Time
1696,2024-03-26,Delta,E,16:30,5,On Time
1697,2024-03-26,United,D,19:00,11,On Time
1698,2024-03-26,American,F,06:45,1,On Time
1699,2024-03-26,United,C,22:15,15,On Time
1700,2024-03-26,Southwest,E,15:45,6,On Time
1701,2024-03-26,United,B,15:00,21,Delayed
1702,2024-03-26,Delta,C,18:15,7,On Time
1703,2024-03-26,Southwest,E,15:30,16,Delayed
1704,2024-03-26,Southwest,A,11:15,10,On Time
1705,2024-03-27,American,F,14:30,81,Delayed
1706,2024-03-27,Delta,E,16:45,4,On Time
1707,2024-03-27,Delta,A,08:45,10,On Time
1708,2024-03-27,United,A,07:00,15,On Time
1709,2024-03-27,Delta,C,12:30,4,On Time
1710,2024-03-27,Southwest,D,06:15,11,On Time
1711,2024-03-27,United,E,08:45,3,On Time
1712,2024-03-27,American,F,21:45,1,On Time
1713,2024-03-27,United,F,16:15,24,Delayed
1714,2024-03-27,Delta,F,10:30,2,On Time
1715,2024-03-27,Southwest,F,06:45,41,Delayed
1716,2024-03-27,Delta,C,05:15,27,Delayed
1717,2024-03-27,Delta,B,12:45,0,On Time
1718,2024-03-27,American,E,15:15,4,On Time
1719,2024-03-27,United,B,14:45,9,On Time
1720,2024-03-27,Delta,D,12:15,32,Delayed
1721,2024-03-27,United,F,08:00,1,On Time
1722,2024-03-27,United,A,12:30,12,On Time
1723,2024-03-27,American,D,09:15,6,On Time
1724,2024-03-28,Delta,B,11:45,0,On Time
1725,2024-03-28,American,A,10:45,1,On Time
1726,2024-03-28,Southwest,D,11:15,36,Delayed
1727,2024-03-28,Southwest,D,19:15,53,Delayed
1728,2024-03-28,Southwest,E,15:45,30,Delayed
1729,2024-03-28,Southwest,B,11:15,3,On Time
1730,2024-03-28,Delta,E,13:45,8,On Time
1731,2024-03-28,American,A,14:00,19,Delayed
1732,2024-03-28,Southwest,B,11:30,5,On Time
1733,2024-03-28,American,E,08:30,0,On Time
1734,2024-03-28,United,C,19:15,3,On Time
1735,2024-03-28,Southwest,B,07:00,55,Delayed
1736,2024-03-28,Southwest,D,16:15,29,Delayed
1737,2024-03-28,Delta,A,06:00,16,Delayed
1738,2024-03-28,American,E,14:15,48,Delayed
1739,2024-03-28,Southwest,E,05:30,28,Delayed
1740,2024-03-28,United,E,05:30,7,On Time
1741,2024-03-28,United,B,21:15,11,On Time
1742,2024-03-28,United,E,13:45,20,Delayed
1743,2024-03-28,United,F,22:00,5,On Time
1744,2024-03-28,American,C,06:15,0,On Time
1745,2024-03-29,United,E,21:15,7,On Time
1746,2024-03-29,American,A,12:15,11,On Time
1747,2024-03-29,United,E,05:30,9,On Time
1748,2024-03-29,Delta,E,13:00,40,Delayed
1749,2024-03-29,Southwest,A,09:15,17,Delayed
1750,2024-03-29,Southwest,F,17:00,1,On Time
1751,2024-03-29,Delta,C,12:15,16,Delayed
1752,2024-03-29,Delta,A,15:45,30,Delayed
1753,2024-03-29,Southwest,E,15:15,11,On Time
1754,2024-03-29,Delta,F,18:30,2,On Time
1755,2024-03-29,American,C,08:00,5,On Time
1756,2024-03-29,Southwest,D,17:45,15,On Time
1757,2024-03-29,Southwest,A,20:30,4,On Time
1758,2024-03-29,Southwest,B,11:45,0,On Time
1759,2024-03-29,Delta,B,20:15,11,On Time
1760,2024-03-29,American,A,17:00,16,Delayed
1761,2024-03-29,Southwest,E,16:00,11,On Time
1762,2024-03-30,Delta,D,19:30,10,On Time
1763,2024-03-30,Southwest,F,14:45,14,On Time
1764,2024-03-30,Southwest,E,17:30,20,Delayed
1765,2024-03-30,Delta,E,20:15,33,Delayed
1766,2024-03-30,Southwest,F,15:00,15,On Time
1767,2024-03-30,Delta,B,07:15,20,Delayed
1768,2024-03-30,Delta,F,12:00,19,Delayed
1769,2024-03-30,United,F,21:15,8,On Time
1770,2024-03-30,United,E,20:45,8,On Time
1771,2024-03-30,Delta,B,21:45,32,Delayed
1772,2024-03-30,American,F,20:00,16,Delayed
1773,2024-03-30,American,B,10:00,5,On Time
1774,2024-03-30,Delta,A,16:45,29,Delayed
1775,2024-03-30,American,A,11:15,32,Delayed
1776,2024-03-30,United,B,11:15,23,Delayed
1777,2024-03-30,United,F,16:30,2,On Time
